match_id,date,venue,winner
1082591,2017-04-05,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
1082592,2017-04-06,Maharashtra Cricket Association Stadium,Rising Pune Supergiant
1082593,2017-04-07,Saurashtra Cricket Association Stadium,Kolkata Knight Riders
1082594,2017-04-08,Holkar Cricket Stadium,Kings XI Punjab
1082595,2017-04-08,M.Chinnaswamy Stadium,Royal Challengers Bangalore
1082596,2017-04-09,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
1082597,2017-04-09,Wankhede Stadium,Mumbai Indians
1082598,2017-04-10,Holkar Cricket Stadium,Kings XI Punjab
1082599,2017-04-11,Maharashtra Cricket Association Stadium,Delhi Daredevils
1082600,2017-04-12,Wankhede Stadium,Mumbai Indians
1082601,2017-04-13,Eden Gardens,Kolkata Knight Riders
1082602,2017-04-14,M Chinnaswamy Stadium,Mumbai Indians
1082603,2017-04-14,Saurashtra Cricket Association Stadium,Gujarat Lions
1082604,2017-04-15,Eden Gardens,Kolkata Knight Riders
1082605,2017-04-15,Feroz Shah Kotla,Delhi Daredevils
1082606,2017-04-16,Wankhede Stadium,Mumbai Indians
1082607,2017-04-16,M Chinnaswamy Stadium,Rising Pune Supergiant
1082608,2017-04-17,Feroz Shah Kotla,Kolkata Knight Riders
1082609,2017-04-17,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
1082610,2017-04-18,Saurashtra Cricket Association Stadium,Royal Challengers Bangalore
1082611,2017-04-19,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
1082612,2017-04-20,Holkar Cricket Stadium,Mumbai Indians
1082613,2017-04-21,Eden Gardens,Gujarat Lions
1082614,2017-04-22,Wankhede Stadium,Mumbai Indians
1082615,2017-04-22,Maharashtra Cricket Association Stadium,Rising Pune Supergiant
1082616,2017-04-23,Saurashtra Cricket Association Stadium,Kings XI Punjab
1082617,2017-04-23,Eden Gardens,Kolkata Knight Riders
1082618,2017-04-24,Wankhede Stadium,Rising Pune Supergiant
1082620,2017-04-26,Maharashtra Cricket Association Stadium,Kolkata Knight Riders
1082621,2017-04-27,M Chinnaswamy Stadium,Gujarat Lions
1082622,2017-04-28,Eden Gardens,Kolkata Knight Riders
1082623,2017-04-28,"Punjab Cricket Association IS Bindra Stadium, Mohali",Sunrisers Hyderabad
1082624,2017-04-29,Maharashtra Cricket Association Stadium,Rising Pune Supergiant
1082625,2017-04-29,Saurashtra Cricket Association Stadium,
1082626,2017-04-30,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab
1082627,2017-04-30,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
1082628,2017-05-01,Wankhede Stadium,Mumbai Indians
1082629,2017-05-01,Maharashtra Cricket Association Stadium,Rising Pune Supergiant
1082630,2017-05-02,Feroz Shah Kotla,Delhi Daredevils
1082631,2017-05-03,Eden Gardens,Rising Pune Supergiant
1082632,2017-05-04,Feroz Shah Kotla,Delhi Daredevils
1082633,2017-05-05,M Chinnaswamy Stadium,Kings XI Punjab
1082634,2017-05-06,"Rajiv Gandhi International Stadium, Uppal",Rising Pune Supergiant
1082635,2017-05-06,Feroz Shah Kotla,Mumbai Indians
1082636,2017-05-07,M Chinnaswamy Stadium,Kolkata Knight Riders
1082637,2017-05-07,"Punjab Cricket Association IS Bindra Stadium, Mohali",Gujarat Lions
1082638,2017-05-08,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
1082639,2017-05-09,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab
1082640,2017-05-10,Green Park,Delhi Daredevils
1082641,2017-05-11,Wankhede Stadium,Kings XI Punjab
1082642,2017-05-12,Feroz Shah Kotla,Delhi Daredevils
1082643,2017-05-13,Green Park,Sunrisers Hyderabad
1082644,2017-05-13,Eden Gardens,Mumbai Indians
1082645,2017-05-14,Maharashtra Cricket Association Stadium,Rising Pune Supergiant
1082646,2017-05-14,Feroz Shah Kotla,Royal Challengers Bangalore
1082647,2017-05-16,Wankhede Stadium,Rising Pune Supergiant
1082648,2017-05-17,M Chinnaswamy Stadium,Kolkata Knight Riders
1082649,2017-05-19,M Chinnaswamy Stadium,Mumbai Indians
1082650,2017-05-21,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians
1136561,2018-04-07,Wankhede Stadium,Chennai Super Kings
1136562,2018-04-08,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab
1136563,2018-04-08,Eden Gardens,Kolkata Knight Riders
1136564,2018-04-09,Rajiv Gandhi International Stadium,Sunrisers Hyderabad
1136565,2018-04-10,MA Chidambaram Stadium,Chennai Super Kings
1136566,2018-04-11,Sawai Mansingh Stadium,Rajasthan Royals
1136567,2018-04-12,Rajiv Gandhi International Stadium,Sunrisers Hyderabad
1136568,2018-04-13,M.Chinnaswamy Stadium,Royal Challengers Bangalore
1136569,2018-04-14,Wankhede Stadium,Delhi Daredevils
1136570,2018-04-14,Eden Gardens,Sunrisers Hyderabad
1136571,2018-04-15,M.Chinnaswamy Stadium,Rajasthan Royals
1136572,2018-04-15,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab
1136573,2018-04-16,Eden Gardens,Kolkata Knight Riders
1136574,2018-04-17,Wankhede Stadium,Mumbai Indians
1136575,2018-04-18,Sawai Mansingh Stadium,Kolkata Knight Riders
1136576,2018-04-19,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab
1136577,2018-04-20,Maharashtra Cricket Association Stadium,Chennai Super Kings
1136578,2018-04-21,Eden Gardens,Kings XI Punjab
1136579,2018-04-21,M.Chinnaswamy Stadium,Royal Challengers Bangalore
1136580,2018-04-22,Rajiv Gandhi International Stadium,Chennai Super Kings
1136581,2018-04-22,Sawai Mansingh Stadium,Rajasthan Royals
1136582,2018-04-23,Arun Jaitley Stadium,Kings XI Punjab
1136583,2018-04-24,Wankhede Stadium,Sunrisers Hyderabad
1136584,2018-04-25,M.Chinnaswamy Stadium,Chennai Super Kings
1136585,2018-04-26,Rajiv Gandhi International Stadium,Sunrisers Hyderabad
1136586,2018-04-27,Arun Jaitley Stadium,Delhi Daredevils
1136587,2018-04-28,Maharashtra Cricket Association Stadium,Mumbai Indians
1136588,2018-04-29,Sawai Mansingh Stadium,Sunrisers Hyderabad
1136589,2018-04-29,M.Chinnaswamy Stadium,Kolkata Knight Riders
1136590,2018-04-30,Maharashtra Cricket Association Stadium,Chennai Super Kings
1136591,2018-05-01,M.Chinnaswamy Stadium,Royal Challengers Bangalore
1136592,2018-05-02,Arun Jaitley Stadium,Delhi Daredevils
1136593,2018-05-03,Eden Gardens,Kolkata Knight Riders
1136594,2018-05-04,Holkar Cricket Stadium,Mumbai Indians
1136595,2018-05-05,Maharashtra Cricket Association Stadium,Chennai Super Kings
1136596,2018-05-05,Rajiv Gandhi International Stadium,Sunrisers Hyderabad
1136597,2018-05-06,Wankhede Stadium,Mumbai Indians
1136598,2018-05-06,Holkar Cricket Stadium,Kings XI Punjab
1136599,2018-05-07,Rajiv Gandhi International Stadium,Sunrisers Hyderabad
1136600,2018-05-08,Sawai Mansingh Stadium,Rajasthan Royals
1136601,2018-05-09,Eden Gardens,Mumbai Indians
1136602,2018-05-10,Arun Jaitley Stadium,Sunrisers Hyderabad
1136603,2018-05-11,Sawai Mansingh Stadium,Rajasthan Royals
1136604,2018-05-12,Holkar Cricket Stadium,Kolkata Knight Riders
1136605,2018-05-12,Arun Jaitley Stadium,Royal Challengers Bangalore
1136606,2018-05-13,Maharashtra Cricket Association Stadium,Chennai Super Kings
1136607,2018-05-13,Wankhede Stadium,Rajasthan Royals
1136608,2018-05-14,Holkar Cricket Stadium,Royal Challengers Bangalore
1136609,2018-05-15,Eden Gardens,Kolkata Knight Riders
1136610,2018-05-16,Wankhede Stadium,Mumbai Indians
1136611,2018-05-17,M.Chinnaswamy Stadium,Royal Challengers Bangalore
